植物は細胞からできているという「植物細胞説」を、1838年に提唱した人物は（ ）である。,シュライデン,１ 生物の共通性と多様性,翌年に動物細胞説を提唱したシュワンと共に、近代細胞学の基礎を築きました。
受精卵において、精子が進入する場所は一般的にどちらの半球か。,動物極側（の半球）,19 配偶子形成,精子の進入点は、その後の「灰色の三日月」形成などの指標になります。
卵黄が少量で、全体に均一に分布している卵を何というか。,等黄卵,20 発生,ウニ、ヒト、ナメクジウオなどが該当し、等割（全割）を行います。
卵黄が多く、植物極側に偏って分布している卵を何というか。,端黄卵,20 発生,カエル（中等量）や鳥類・魚類（多量）が該当します。
脳の左右に突出した脳胞が、さらに陥入して形成される杯状の構造は？,眼杯（がんぱい）,20 発生,間脳の一部から形成され、将来の網膜や色素上皮になります。
眼杯が表皮を誘導して形成させる、レンズのもととなる構造は？,水晶体（レンズ）,20 発生,形成体の誘導によって、表皮が陥入して作られます。
等黄卵（ウニなど）で見られる、割球の大きさがほぼ等しい卵割を何というか。,等割,20 発生,全割の一種で、卵黄が少ないため均等に分裂します。
端黄卵（カエルなど）で見られる、動物極側が小さく植物極側が大きい卵割は？,不等割,20 発生,植物極側の卵黄が分裂を邪魔するため、細胞が大きくなります。
胞胚期の後、細胞が内部へ陥入することで形成される空洞を何というか。,原腸,20 発生,将来の消化管（食道、胃、腸など）になる空間です。
原腸が形成される際、外部とつながる入り口の部分を何というか。,原口（げんこう）,20 発生,軟体動物などはここが口に、脊椎動物などはここが肛門になります。
卵の動物極と植物極の中間に位置する、第3割（緯割）などの基準となる面を何というか。,赤道面,20 発生,地球の赤道と同じく、上下の極の中間を指します。
胞胚期から原腸胚期にかけて、細胞層が内部へと入り込んでいく運動を何というか。,陥入,20 発生,これにより原腸が形成され、三胚葉の配置が決まります。
中胚葉の最も腹側にあり、将来、心臓や血管、腹膜などになる領域を何というか。,側板,20 発生,内部に空洞（体腔）を持ち、内臓を包み込む構造を作ります。
発生において、ある組織が隣接する組織に働きかけ、特定の分化を引き起こす現象は？,誘導,20 発生,シュペーマンらが発見した、発生のドミノ倒しのような仕組みです。
誘導を引き起こす物質を出す、働きかけ側の組織のことを何というか。,形成体（オーガナイザー）,20 発生,原口背唇部（げんこうはいしんぶ）がその代表例です。
誘導を受ける側の細胞が、働きかけに反応できる状態にあることを何というか。,能動力（受容能）,20 発生,時期がずれると、同じ刺激を与えても誘導は起こりません。
神経管が形成される際、神経板の両端から分離して生じる細胞群を何というか。,神経堤細胞,20 発生,神経管と表皮の間に位置する「堤（つつみ）」のような場所から生じます。
神経堤細胞から分化する、皮膚の色の原因となる細胞は？,メラノサイト（色素細胞）,20 発生,全身の皮膚へと移動して配置されます。
神経堤細胞から分化する、末梢神経を包む細胞は？,シュワン細胞,20 発生,軸索に巻き付いて髄鞘を形成します。
副腎の中央部にあり、アドレナリンを分泌する組織は何由来か。,神経堤細胞（中胚葉ではない！）,20 発生,副腎髄質は神経堤細胞由来です（副腎皮質は中胚葉由来）。
神経管と脊索の両側に形成される、中胚葉由来のブロック状の構造を何というか。,体節,20 発生,発生が進むにつれて、頭側から順に分節化して並びます。
植物極側の細胞が隣接する動物極側の細胞に働きかけ、中胚葉を形成させる現象は？,中胚葉誘導,20 発生,1969年、ニューコープによって発見されました。
中胚葉誘導において、誘導物質を放出する「働きかけ側」の組織はどこか。,内胚葉（になる予定の植物極細胞）,20 発生,植物極側の細胞がスイッチを入れる役割を果たします。
動物極側の細胞（本来は外胚葉になる）が、内胚葉からの誘導を受けて分化する層は？,中胚葉,20 発生,脊索、筋肉、腎臓などのもとになります。
中胚葉誘導に関わる代表的なシグナル分子（タンパク質）は何というか。,アクチビン（やNodalなど）,20 発生,濃度勾配によって、分化する中胚葉の種類（脊索か側板かなど）が決まります。
シュペーマンが発見した、周囲の細胞を誘導して特定の器官を形成させる部位を何というか。,形成体（オーガナイザー）,20 発生,代表例は原腸胚の「原口背唇部」です。
原口背唇部を別の胚の腹側に移植した際、本来の胚とは別に形成された構造を何というか。,二次胚（二次個体）,20 発生,移植された組織が周囲の細胞を誘導し、もう一つの体を作らせた結果です。
形成体（原口背唇部）が接した外胚葉を神経管へと分化させる現象を何というか。,神経誘導（第一次誘導）,20 発生,発生における最初の大きな誘導リレーです。
シュペーマンが初期胚で行った、細胞の運命が「いつ」決まるかを調べた実験は？,交換移植実験,20 発生,胞胚期と原腸胚期で、移植した細胞の運命が変わることを示しました。
脳、脊髄、網膜、皮膚の表皮などは何胚葉に由来するか。,外胚葉,20 発生,体の表面や神経系を形成する層です。
骨格、筋肉、心臓、血管、腎臓などは何胚葉に由来するか。,中胚葉,20 発生,体の支持、運動、循環、排泄を担う組織です。
消化管の内壁、肺、肝臓、膵臓などは何胚葉に由来するか。,内胚葉,20 発生,吸収や呼吸に関わる内臓の粘膜などを形成します。
皮膚の「真皮」は何胚葉に由来するか。,中胚葉,20 発生,体節の皮節から分化します。表皮（外胚葉）との違いに注意。
副腎髄質は何に由来するか。,神経堤細胞,20 発生,外胚葉（神経堤細胞）由来であり、中胚葉由来の副腎皮質と異なります。
水晶体は、何胚葉に由来する組織か。,外胚葉（表皮）,20 発生,脳の一部ではなく、もともとは体の表面の細胞です。
水晶体の形成を直接誘導する組織は何というか。,眼杯（がんぱい）,20 発生,間脳から突き出た脳胞がへこんでできた組織です。
水晶体が形成された後、さらに外側の表皮を誘導して作らせる構造は？,角膜,20 発生,誘導のバトンタッチが続くことで眼が完成します。
外胚葉を「表皮」へと分化させる働きを持つタンパク質は何というか。,BMP,20 発生,骨形成因子の一種で、これが働くと神経化が抑制されます。
形成体から放出され、BMPの働きを阻害する物質は？（2つ）,ノギン、コーディン,20 発生,フォリスタチンなども含まれます。
BMPがノギンなどによって阻害された結果、外胚葉は何に分化するか。,神経（神経管）,20 発生,抑制の抑制（二重否定）によって神経化が起こります。
「外胚葉は本来、神経になる性質を秘めている」という考え方を何というか。,デフォルトモデル,20 発生,何も邪魔がなければ神経になる、という意味です。
体の前後軸に沿って、各部位のアイデンティティ（役割）を決定する遺伝子群を何というか。,ホメオティック遺伝子,20 発生,ショウジョウバエから発見され、ヒトを含む多くの動物に共通して存在します。
ホメオティック遺伝子に共通して見られる、約180塩基対の塩基配列を何というか。,ホメオボックス,20 発生,非常に保存性が高く、タンパク質のDNA結合部位（ホメオドメイン）を指定します。
本来あるべき器官が、別の場所の器官に置き換わってしまう突然変異を何というか。,ホメオティック突然変異,20 発生,アンテナペディア変異体やバイソラックス変異体が有名です。
ショウジョウバエで、触角の代わりに本来胸部にあるべき脚が生える突然変異を何というか。,アンテナペディア突然変異,20 発生,代表的なホメオティック突然変異の一つです。
アンテナペディア突然変異体で、頭部において本来働かないはずが、誤って働いている遺伝子は？,アンテナペディア遺伝子,20 発生,本来、第2胸節で働き、脚を形成させるためのホメオティック遺伝子です。
特定のホメオティック遺伝子が本来と異なる場所で発現し、器官の場所が入れ替わる現象の総称は？,ホメオティック突然変異,20 発生,バイソラックス突然変異（羽が4枚になる）と並んで試験に出ます。
ショウジョウバエの胚において、後端（尾部）の形成を促すタンパク質を何というか。,ナノスタンパク質,20 発生,卵の「後方」に局在するmRNAから翻訳されます。
母体で合成され、卵の中に蓄えられているナノスやビコイドのような遺伝子を何というか。,母性効果遺伝子,20 発生,卵が受精する前から、お母さんの体によって配置が決まっています。
ナノスタンパク質は、前端（頭部）を作るための何という物質の翻訳を抑制するか。,ハッチバック(Hb)mRNA,20 発生,頭側の性質が後ろ側で出ないように「ブレーキ」をかけます。
ショウジョウバエの胚において、前端（頭部）の形成を促すタンパク質を何というか。,ビコイドタンパク質,20 発生,卵の「前方」に局在するmRNAから翻訳され、濃度勾配を作ります。
ビコイドのように、濃度によって細胞の分化の運命を決定する物質を何というか。,モルフォゲン,20 発生,濃度が高い場所は頭、低い場所は胸というように、場所情報を与えます。
ビコイドタンパク質は、後端（尾部）を作るための何という物質の翻訳を抑制するか。,カダル(Caudal)mRNA,20 発生,後方の性質が前側で出ないようにブロックします。
胚を前後軸に沿って複数の体節へと区切っていく遺伝子群の総称は？,分節遺伝子,20 発生,ギャップ遺伝子、ペアルール遺伝子、セグメントポラリティー遺伝子の順に働きます。
分節遺伝子のうち、広い範囲（数節分）をまとめて欠損させる変異をもつものは？,ギャップ遺伝子,20 発生,ビコイドなどの濃度を読み取って最初に働きます。
第3胸節の個性を決定し、変異すると羽が4枚になるホメオティック遺伝子は？,ウルトラバイソラックス(Ubx),20 発生,本来は後ろ羽を「平均棍（へいきんこん）」にする役割を持ちます。
分節遺伝子の最後に働き、各体節内の前後軸や境界を決定する遺伝子群は？,セグメントポラリティー遺伝子,20 発生,エングレイルド(en)やヘッジホッグ(hh)などが含まれます。
セグメントポラリティー遺伝子が変異すると、胚の模様はどうなるか。,各節の構造が反転・欠損する,20 発生,節の境界が不明瞭になり、体節ごとのパターンが崩れます。
卵全体から、14本の体節へと細分化が進むこの一連の遺伝子制御を何というか。,階層的遺伝子発現,20 発生,母性効果遺伝子から始まり、段階的に範囲が絞られていきます。
指の形成などの際に見られる、あらかじめ計画された細胞の死を何というか。,アポトーシス,20 発生,ミトコンドリアなどの働きにより、不要な細胞が自ら死滅して形を整えます。
"植物の花の形成において、A, B, Cの3種類の遺伝子が働くモデルを何というか。",ABCモデル,20 発生,動物のホメオティック遺伝子と同様、特定の部位のアイデンティティを決めます。
ショウジョウバエの初期発生で、細胞質が分かれず核だけが分裂する状態を何というか。,合胞体（ごうほうたい）,20 発生,この状態だからこそ、モルフォゲンの濃度勾配による制御が可能です。
DNAポリメラーゼが新しいヌクレオチドを付加できる、プライマーの末端はどちらか。,3'末端,21 遺伝子技術の応用,3'末端の$-OH$基（水酸基）に対して次のヌクレオチドが結合します。
PCR法で、増幅したい領域の両端に結合させる短い一本鎖DNAを何というか。,プライマー,21 遺伝子技術の応用,通常、前方（フォワード）と後方（リバース）の2種類が必要です。
プライマーがテンプレートDNAに結合する工程（約$50$〜$60$℃）を何というか。,アニーリング,21 遺伝子技術の応用,温度が低すぎると非特異的な結合が起き、高すぎると結合しません。
DNAポリメラーゼがDNAを伸長させる方向は、5'から3'か、3'から5'か。,5'から3',21 遺伝子技術の応用,プライマーの3'末端を起点として、新しい鎖が伸びていきます。
DNAの断端同士をリン酸ジエステル結合によって結合させる酵素は？,DNAリガーゼ,21 遺伝子技術の応用,PCRや制限酵素で処理したDNAを繋ぎ合わせる「糊」の役割です。
DNA断片を大きさに応じて分離・確認する手法を何というか。,電気泳動,21 遺伝子技術の応用,DNAが負（－）の電荷を持つ性質を利用し、＋極側へ移動させます。
細菌の細胞内にあり、主染色体とは独立して複製される環状DNAを何というか。,プラスミド,21 遺伝子技術の応用,目的の遺伝子を運ぶ「ベクター（運び屋）」として利用されます。
標的とするDNA配列を正確に切断し、改変する最新の技術を総称して何というか。,ゲノム編集,21 遺伝子技術の応用,CRISPR/Cas9（クリスパー・キャスナイン）が代表的な手法です。
mRNAを鋳型（テンプレート）にして合成された、イントロンを含まないDNAを何というか。,cDNA（相補的DNA）,21 遺伝子技術の応用,complementary DNAの略です。
mRNAからcDNAを合成する際に用いられる、レトロウイルスなどが持つ酵素は？,逆転写酵素,21 遺伝子技術の応用,RNA $\rightarrow$ DNA という通常とは逆の流れで転写を行います。
cDNAライブラリーが、ゲノムDNAライブラリーと比べて優れている点は何か。,遺伝子の発現領域（エキソン）のみを抽出できる,21 遺伝子技術の応用,特定の組織で「今、働いている遺伝子」だけを集められます。
生物の細胞1個に含まれる、その生物に必要な最小限の塩基対の1セットを何というか。,ゲノム,21 遺伝子技術の応用,生殖細胞（精子・卵）に含まれるDNA量に相当します。
ヒトのゲノムの塩基対数（ゲノムサイズ）は約いくらか。,約30億塩基対,21 遺伝子技術の応用,二倍体（$2n$）の体細胞には、その倍の約60億塩基対が含まれます。
ヒトのゲノムの中で、実際にタンパク質の情報を持つ遺伝子領域は何%程度か。,約1.5%,21 遺伝子技術の応用,残りの大部分は、調節領域や機能不明な「非コード領域」です。
生物の進化の程度とゲノムサイズが必ずしも一致しない現象を何というか。,C値のパラドックス,21 遺伝子技術の応用,ユリや肺魚など、ヒトより遥かに大きなゲノムを持つ生物も存在します。
ジデオキシヌクレオチド（ddNTP）を用いてDNAの塩基配列を決定する方法を何というか。,サンガー法,21 遺伝子技術の応用,DNA合成を意図的に停止させることで、配列を読み取ります。
目的の遺伝子を宿主細胞に導入するために利用される「運び屋」を何というか。,ベクター,21 遺伝子技術の応用,プラスミドやウイルスなどが利用されます。
オワンクラゲ由来の、特定の遺伝子の発現を光で確認するために使われるタンパク質は？,GFP（緑色蛍光タンパク質）,21 遺伝子技術の応用,下村脩博士が発見し、ノーベル化学賞を受賞しました。
胚盤胞の内部細胞塊から作られ、あらゆる組織に分化する能力を持つ細胞を何というか。,ES細胞（胚性幹細胞）,21 遺伝子技術の応用,受精卵を用いるため、倫理的な課題も指摘されています。
皮膚などの分化した体細胞に特定の遺伝子を導入し、未分化の状態に戻した細胞は？,iPS細胞（人工多能性幹細胞）,21 遺伝子技術の応用,induced Pluripotent Stem cellの略です。
iPS細胞の作成に成功し、2012年にノーベル生理学・医学賞を受賞した人物は？,山中伸弥,21 遺伝子技術の応用,京都大学の教授です。
分化した細胞が、iPS細胞のように未分化な状態の細胞へと戻る現象を何というか。,初期化（リプログラミング）,21 遺伝子技術の応用,分化の時計を巻き戻すような現象です。
iPS細胞を作成するために導入される、4種類の遺伝子の総称は？,山中因子（初期化因子）,21 遺伝子技術の応用,"Oct3/4, Sox2, Klf4, c-Myc の4つが有名です。"
植物に感染し、自身のDNAの一部を植物のゲノムに組み込む細菌は？,アグロバクテリウム,21 遺伝子技術の応用,土壌中に生息する細菌の一種です。
アグロバクテリウムが持つ、遺伝子導入に利用される環状DNAは？,Tiプラスミド,21 遺伝子技術の応用,Tumor inducing（腫瘍を誘導する）の略です。
Tiプラスミドの中で、実際に植物のゲノムへ転移・挿入される領域を何というか。,T-DNA,21 遺伝子技術の応用,Transfer DNAの略。ここに目的の遺伝子を組み込みます。
外来遺伝子が組み込まれ、新しい形質を持つようになった個体を何というか。,トランスジェニック植物,21 遺伝子技術の応用,除草剤耐性作物や害虫抵抗性作物などが実用化されています。
DNAの特定の塩基配列を認識し、その部位で切断する酵素を何というか。,制限酵素,21 遺伝子技術の応用,もともとは細菌が外来ウイルスのDNAを分解して身を守るための防御機構です。
制限酵素が認識する、前から読んでも後ろから読んでも同じになる配列は？,回文（パリンドローム）配列,21 遺伝子技術の応用,多くの制限酵素が4〜6塩基の回文構造を認識します。
制限酵素で切断した際に生じる、互いに結合しやすい段差のある末端を何というか。,粘着末端（ねんちゃくまったん）,21 遺伝子技術の応用,相補的な塩基対が突き出ているため、リガーゼで繋ぎやすくなります。
下村脩博士がオワンクラゲから発見した、緑色の蛍光を発するタンパク質は？,GFP（緑色蛍光タンパク質）,21 遺伝子技術の応用,Green Fluorescent Proteinの略称です。
GFPが外部からの刺激なしに自ら光るために必要なものは何か。,青色光（紫外線）,21 遺伝子技術の応用,特定の波長の光を吸収して、エネルギーの低い緑色の光を放ちます。
目的の遺伝子の後ろにGFP遺伝子を繋ぎ、その発現を観察する手法を何というか。,レポーター遺伝子法,21 遺伝子技術の応用,遺伝子が「いつ」「どこで」働いているかを光で知らせる報告者（レポーター）です。
個人のゲノム情報の違いに基づき、その人に最適な薬や治療法を選択する医療を何というか。,テーラーメイド医療（個別化医療）,21 遺伝子技術の応用,「一人ひとりに仕立て直す（tailor-made）」という意味です。
ゲノムの個人差のうち、1塩基だけが別の塩基に置き換わっているものを何というか。,SNP（一塩基多型）,21 遺伝子技術の応用,スニップと読みます。体質や薬の効き方に大きく関わります。
多数の遺伝子の発現状態を一度に解析し、SNPの特定などに使われる器具は？,DNAマイクロアレイ（DNAチップ）,21 遺伝子技術の応用,基板上に大量のDNA断片が並べられた解析ツールです。
各受容器が受け取ることのできる、決まった種類の刺激を何というか。,適刺激（てきしげき）,22 刺激の受容,目にとっては「光」、耳にとっては「音」がこれに当たります。
明るい場所で働き、色を識別する性質を持つ視細胞は何か。,錐体（すいたい）細胞,22 刺激の受容,赤・緑・青の3種類があり、主に黄斑に集中しています。
暗い場所で働き、弱い光を感知する性質を持つ視細胞は何か。,桿体（かんたい）細胞,22 刺激の受容,色は識別できず、網膜の周辺部に多く分布します。
網膜の中央に位置し、錐体細胞が密集して最も解像度が高い部分を何というか。,黄斑（おうはん）,22 刺激の受容,物を注視するとき、光はこの部分に結像します。
暗い場所から明るい場所へ出たとき、最初は眩しいが次第に慣れる現象は？,明順応（めいじゅんのう）,22 刺激の受容,桿体細胞のロドプシンが一気に分解され、感度が低下することで適応します。
明るい場所から暗い場所へ入ったとき、次第に見えるようになる現象は？,暗順応（あんじゅんのう）,22 刺激の受容,桿体細胞内のロドプシンが再合成され、感度が上昇することで起こります。
視神経が束になって網膜を貫く場所で、視細胞が存在しない部分を何というか。,盲斑（もうはん）,22 刺激の受容,光が当たっても感知できないため、像が欠落します。
桿体細胞に含まれる、光を吸収して分解される感光物質を何というか。,ロドプシン（視紅）,22 刺激の受容,タンパク質のオプシンとビタミンA誘導体のレチナールからなります。
水晶体の厚みを変えることで、遠近のピントを調節する平滑筋は何か。,毛様体（もうようたい）筋,22 刺激の受容,筋肉の収縮・弛緩によって、チン小帯の張りを操作します。
瞳孔の大きさを変え、網膜に入る光の量を調節する膜状の組織は何か。,虹彩（こうさい）,22 刺激の受容,カメラの「絞り」に相当し、日本人の多くは茶色（黒）の部分です。
カメラのレンズに相当し、光を屈折させて網膜に像を結ばせる組織は？,水晶体（すいしょうたい）,22 刺激の受容,弾力性があり、厚みを変えることで屈折率を調整します。
水晶体と毛様体をつなぎ、水晶体を引っ張る役割を持つ繊維状の組織は？,チン小帯（チンしょうたい）,22 刺激の受容,毛様体筋の動きを水晶体に伝える仲介役です。
耳の奥にあり、内部の液体の振動を電気信号に変える聴覚受容器は？,うずまき管（蝸牛）,22 刺激の受容,内部のコルチ器にある感覚細胞が音を感知します。
体の回転（加速・減速）を感知する、3つの半円形の管を何というか。,三半規管,22 刺激の受容,根元のふくらみ（膨大部）にある感覚毛がリンパ液の慣れで動きます。
体の傾きや重力を感知する、耳石器を含む場所を何というか。,前庭（ぜんてい）,22 刺激の受容,卵形嚢と球形嚢からなり、感覚毛の上に耳石が乗っています。
前庭にある炭酸カルシウムの粒で、重力の方向に移動して感覚毛を刺激するものは？,耳石（じせき）,22 刺激の受容,体を傾けるとこの粒が転がり、その重みで傾きを感知します。
眼球の最も内側にあり、光を受容する視細胞が並んでいる膜は？,網膜（もうまく）,22 刺激の受容,カメラのフィルムに相当し、ここで光を電気信号に変えます。
瞳孔を小さくする（縮瞳）際に働く、副交感神経支配の筋肉は？,瞳孔括約筋,22 刺激の受容,虹彩の中に環状に並んでおり、収縮すると瞳孔が絞られます。
瞳孔を大きくする（散瞳）際に働く、交感神経支配の筋肉は？,瞳孔散大筋,22 刺激の受容,虹彩の中に放射状に並んでおり、収縮すると瞳孔が開きます。
眼球の内部を満たす、透明なゼリー状の物質を何というか。,ガラス体（硝子体）,22 刺激の受容,眼球の形を内圧で維持し、光の通り道になります。
うずまき管の内部で、聴細胞（毛細胞）が並んでいる膜を何というか。,基底膜,22 刺激の受容,リンパ液の振動を受けて上下に揺れ、毛細胞を刺激します。
うずまき管を構成する3つの管のうち、最も下側に位置する空間は？,鼓室階（こしつかい）,22 刺激の受容,前庭階から戻ってきた振動が通り、最終的に正円窓へと抜けます。
耳介（じかい）から鼓膜までの、音を集めて導く部分を何というか。,外耳,22 刺激の受容,空気の振動をそのまま伝えます。
鼓膜の内側にあり、耳小骨（じしょうこつ）によって振動を増幅する部分は？,中耳,22 刺激の受容,鼓室（こしつ）という空間になっています。
うずまき管や三半規管など、振動を電気信号に変える受容器がある部分は？,内耳,22 刺激の受容,骨の中に埋まった複雑な構造をしています。
中耳と咽頭（のど）をつなぎ、中耳内の気圧を調節する管を何というか。,エウスタキオ管（耳管）,22 刺激の受容,普段は閉じていますが、飲み込み動作などで開きます。
網膜と強膜の間にあり、血管に富み、光の乱反射を防ぐ暗色の膜は？,脈絡膜（みゃくらくまく）,22 刺激の受容,黒色の色素を含み、眼球内を暗室のように保ちます。
外耳と中耳の境目にあり、音波を受けて振動する薄い膜は？,鼓膜（こまく）,22 刺激の受容,音という空気の振動を、物理的な振動に変える第一関門です。
ツチ骨・キヌタ骨・アブミ骨からなり、鼓膜の振動を増幅して内耳に伝えるのは？,耳小骨（じしょうこつ）,22 刺激の受容,テコの原理で圧力を高め、液体（内耳）へ振動を伝えます。
眼球の前面を覆う透明な膜で、光を最初に入射・屈折させる部分は？,角膜（かくまく）,22 刺激の受容,血管がなく、非常に鋭敏な感覚（痛み）を持ちます。
まぶたの裏側と、角膜を除く眼球前面を覆う薄い膜を何というか。,結膜（けつまく）,22 刺激の受容,粘膜の一部で、眼球の保護や潤いを保つ役割があります。
桿体細胞に含まれる、光を受容して分解される感光物質を何というか。,ロドプシン,22 刺激の受容,タンパク質と色素が結合した複合体です。
ロドプシンを構成するタンパク質部分を何というか。,オプシン,22 刺激の受容,光が当たると構造が変化し、レチナールを離脱させます。
ロドプシンを構成する色素部分（ビタミンA誘導体）を何というか。,レチナール,22 刺激の受容,光を吸収する役割を担います。
虹彩の中心にある、光が通過する穴を何というか。,瞳孔（どうこう）,22 刺激の受容,周囲の筋肉によってその大きさが変化します。
眼球の最も外側を包む、白く不透明で丈夫な膜を何というか。,強膜（きょうまく）,22 刺激の受容,眼球の形を保ち、内部を保護する「殻」の役割です。
刺激に対して実際に反応（運動や分泌）を行う筋肉や腺を何というか。,効果器（こうかき）,22 刺激の受容,骨格筋、平滑筋、唾液腺などがこれに当たります。
神経系を構成する、情報の伝達を行う細胞を何というか。,ニューロン（神経細胞）,23 神経系,細胞体、樹状突起、軸索からなります。
脳と脊髄からなり、情報の統合や判断を行う神経系は？,中枢神経系,23 神経系,コンピュータのCPUに相当する部分です。
中枢と体の各部を結ぶ、感覚神経や運動神経を含む神経系は？,末梢神経系,23 神経系,体性神経系と自律神経系に大別されます。
ニューロンから伸びる長い突起で、興奮を遠くへ伝える部分は？,軸索（じくさく）,23 神経系,神経線維とも呼ばれます。
軸索の周囲に巻き付いている、絶縁体の役割を持つ構造は？,髄鞘（ずいしょう）,23 神経系,シュワン細胞などの細胞膜が幾重にも重なったものです。
興奮していない細胞で、細胞内が負（マイナス）、外部が正（プラス）になっている電位差を何というか。,静止電位,23 神経系,通常、$-60$〜$-70$mV程度です。
ATPを消費して、細胞内から$Na^{+}$を出し、$K^{+}$を取り込むタンパク質は？,ナトリウムポンプ（Na⁺/K⁺ポンプ）,23 神経系,能動輸送により、イオンの濃度勾配を維持します。
刺激を受けた際、$Na^{+}$が細胞内に一気に流入することで生じる電位変化を何というか。,活動電位,23 神経系,この現象を「脱分極」と呼びます。
一定以上の強さの刺激を与えないと活動電位が発生しない、その最小の刺激強度を何というか。,閾値（いきち）,23 神経系,閾値以下の刺激では興奮は起こりません。
刺激を強くしても、発生する活動電位の大きさは常に一定であるという法則は？,全か無かの法則,23 神経系,単一のニューロンにおいて成立する法則です。
大脳と中脳の間にあり、視床と視床下部からなる脳の部位は？,間脳（かんのう）,23 神経系,自律神経系と内分泌系の中枢が集中しています。
自律神経系および内分泌系の総合的な中枢として、体温や血糖値を調節する部位は？,視床下部（ししょうかぶ）,23 神経系,ホメオスタシスの維持における「最高司令塔」です。
大脳（意識）を通さず、刺激に対して無意識に起こる一定の反応を何というか。,反射（はんしゃ）,23 神経系,反応までの時間が短く、危険を回避するのに役立ちます。
