植物は細胞からできているという「植物細胞説」を、1838年に提唱した人物は（ ）である。,シュライデン,１ 生物の共通性と多様性,翌年に動物細胞説を提唱したシュワンと共に、近代細胞学の基礎を築きました。
3つのクラスの調節遺伝子が組み合わさることで、花の各器官が分化する仕組みを（ ）という。,ABCモデル,24 植物の生殖と植物ホルモン,"A, B, Cの各遺伝子が「がく・花弁・おしべ・めしべ」を決定します。"
葉で合成されたフロリゲン（FTタンパク質）が茎頂へと運ばれる際に利用する組織は（ ）である。,師管,24 植物の生殖と植物ホルモン,光周性の情報は、師管を通って長距離輸送されます。
花粉母細胞が減数分裂を行った直後に形成される、4つの細胞がまとまった状態を（ ）という。,花粉四分子（かふんしぶんし）,24 植物の生殖と植物ホルモン,これが分離して、それぞれが成熟した花粉になります。
茎や根の維管束にあり、細胞分裂を行って太さを成長させる分裂組織を（ ）という。,形成層（けいせいそう）,24 植物の生殖と植物ホルモン,木部と師部の間にあり、植物の二次成長を担います。
花芽形成が起こるかどうかの境目となる、連続した暗期の時間を（ ）という。,限界暗期,24 植物の生殖と植物ホルモン,短日植物はこの時間より「長い」暗期、長日植物は「短い」暗期を必要とします。
光などの外部刺激がなくても、体内時計によって約24時間周期で刻まれるリズムを（ ）という。,概日リズム（サーカディアンリズム）,24 植物の生殖と植物ホルモン,植物はこのリズムと光の情報を照らし合わせて、季節（日長）を判断します。
赤色光と遠赤色光を吸収することで形を変え、光周性を制御する色素タンパク質を（ ）という。,フィトクロム,24 植物の生殖と植物ホルモン,$P_R$型（赤色光吸収型）と$P_{FR}$型（遠赤色光吸収型）の間で可逆的に変化します。
胚のうの中央細胞に含まれる2つの核（$n$）のことを（ ）という。,極核（きょくかく）,24 植物の生殖と植物ホルモン,受精時に精細胞（$n$）と合体して、胚乳核（$3n$）になります。
胚のう内の卵細胞とは反対側（合点側）に位置する3個の細胞を（ ）という。,反足細胞（はんそくさいぼう）,24 植物の生殖と植物ホルモン,受精前後で退化することが多く、直接の受精産物にはなりませんが栄養供給に関わるとされます。
発芽するために光を浴びることが必要な種子を（ ）という。,光発芽種子,25 植物の成長,レタス、タバコ、マツヨイグサなどが代表例です。
植物が光刺激を受容するために持っている、特定の波長の光を吸収する物質を（ ）という。,光受容体,25 植物の成長,フィトクロム、フォトトロピン、クリプトクロムなどがあります。
赤色光と遠赤色光を吸収して構造を変化させ、発芽や花芽形成を調節する光受容体を（ ）という。,フィトクロム,25 植物の成長,植物の「目」のような役割を果たすタンパク質です。
フィトクロムの$P_{FR}$型を不活性な$P_R$型へと変化させ、光発芽種子の発芽を抑制する光を（ ）という。,遠赤色光,25 植物の成長,波長が約730nm付近の光で、夕方や日陰に多く含まれます。
茎頂などで合成され、細胞壁を緩めることで細胞の伸長成長を促進する植物ホルモンを（ ）という。,オーキシン,25 植物の成長,代表的なものにIAA（インドール酢酸）があります。
気体として放出され、果実の成熟（軟化や糖度の向上）や離層の形成を促進する植物ホルモンを（ ）という。,エチレン,25 植物の成長,傷ついた組織や成熟中の果実から多く分泌されます。
エチレンを多く放出し、近くにある他の果実の成熟を早める効果がある代表的な果物は（ ）である。,リンゴ,25 植物の成長,バナナなどと一緒に袋に入れると、バナナの熟成が早まります。
植物の器官が、刺激の来る方向とは反対の方向へ曲がる性質を（ ）という。,負の屈性,25 植物の成長,茎が重力と反対（上）に伸びる「負の重力屈性」などが代表例です。
根の先端を保護するとともに、重力を感知する細胞が存在する部位を（ ）という。,根冠（こんかん）,25 植物の成長,ここにある平衡細胞が重力の方向を察知します。
根冠の細胞内に存在し、重力の方向に沈降することで重力を感知する高密度のデンプン粒を（ ）という。,アミロプラスト,25 植物の成長,重力方向へ移動し、それによってオーキシンの輸送方向が変化します。
イネ科植物の発芽時に見られる、本葉を保護しながら地表へ伸びる円筒状の鞘を（ ）という。,幼葉鞘（ようようしょう）,25 植物の成長,ダーウィンやウェントによるオーキシンの発見に繋がる実験で用いられました。
刺激の方向とは無関係に、刺激の強さや環境変化に反応して起こる植物の運動を（ ）という。,傾性（けいせい）,25 植物の成長,タンポポの開閉（光傾性）や、オジギソウの葉が閉じる（接触傾性）などがあります。
乾燥などのストレス時に気孔を閉じさせたり、種子の休眠を維持したりするホルモンを（ ）という。,アブシシン酸,25 植物の成長,成長を抑制し、厳しい環境を生き延びるための「ストレスホルモン」です。
主に根で合成され、オーキシンと協力して細胞分裂を促進し、老化を抑制するホルモンを（ ）という。,サイトカイニン,25 植物の成長,側芽の成長を促し、葉の鮮度を保つ効果（老化防止）があります。
植物体の最表面を覆い、内部を保護する組織を構成する細胞を（ ）という。,表皮細胞,25 植物の成長,通常は葉緑体を持ちませんが、クチクラ層を発達させて水分の蒸散を防ぎます。
表皮細胞が変化したもので、一対で気孔を形成し、その開閉を調節する細胞を（ ）という。,孔辺細胞（こうへんさいぼう）,25 植物の成長,表皮の中で例外的に葉緑体を持ち、膨圧の変化によって気孔を開閉させます。
種子の発芽促進や、植物の背丈を伸ばす「伸長成長」を著しく促進するホルモンを（ ）という。,ジベレリン,25 植物の成長,100種類以上発見されており、種なしブドウの作成にも利用されます。
オーキシンが重力に関係なく、茎の先端から基部（下側）へ向かって一方通行に輸送される性質を（ ）という。,極性移動（極性輸送）,25 植物の成長,細胞膜にある輸送タンパク質（PINタンパク質）の配置によって方向が決まります。
葉の表皮に存在し、2つの孔辺細胞に囲まれた、蒸散やガス交換を行う隙間を（ ）という。,気孔,25 植物の成長,植物の状態や環境に応じて、アブシシン酸などの働きで開閉が調節されます。
発芽するために光を必要とせず、むしろ光によって発芽が抑制される種子を（ ）という。,暗発芽種子,25 植物の成長,カボチャ、ケイトウ、トマトなどが代表例です。
代表的な暗発芽種子であり、土の中で光が当たらない状態で発芽が促進される植物は（ ）である。,カボチャ,25 植物の成長,光発芽種子とは逆に、光（特に青色光や赤色光）を浴びると発芽が抑えられます。
青色光を吸収して、茎の光屈性や気孔の開口を調節する光受容体を（ ）という。,フォトトロピン,25 植物の成長,茎の光が当たる反対側にオーキシンを移動させ、光屈性を引き起こします。
青色光を吸収して、茎の伸長抑制や花芽形成の調節、概日リズムの同調に関わる光受容体を（ ）という。,クリプトクロム,25 植物の成長,フォトトロピンと同じく青色光に反応しますが、役割が異なります。
植物の茎の節（葉の付け根）にあり、将来枝や花になるもとの組織を（ ）という。,側芽（そくが）,25 植物の成長,頂芽が存在するときは成長が抑制されますが、頂芽を取り除くと成長を始めます。
代表的な光発芽種子であり、フィトクロムが赤色光を受容することで発芽が促進される植物は（ ）である。,レタス・タバコ,25 植物の成長,小さな種子のため、地表付近の光がある場所で発芽する戦略をとっています。
植物の各器官において、成長を最も促進するオーキシンの濃度のことを（ ）という。,最適濃度,25 植物の成長,根、芽、茎の順に最適濃度が高くなっていきます。
オーキシンの濃度に対して最も敏感に反応し、ごく低濃度で成長が促進される器官は（ ）である。,根,25 植物の成長,茎にとっては促進的な濃度でも、根にとっては成長を抑制する高濃度になります。
最適濃度を超えた高い濃度のオーキシンが作用したときに起こる現象を（ ）という。,成長の抑制,25 植物の成長,濃度が高すぎると、逆に細胞の伸長が妨げられます。
ステロイド骨格を持ち、細胞の伸長や分裂を促進し、オーキシンと相乗的に働くホルモンを（ ）という。,ブラシノステロイド,25 植物の成長,アブラナの花粉から発見されました。植物の全身で合成されます。
ブラシノステロイドが欠乏した植物に見られる、背丈が極端に低くなる現象を（ ）という。,矮性（わいせい）,25 植物の成長,正常に伸長できず、がっしりとした短い形になります。
暗所での徒長（もやし状になること）を促進し、光が当たるとその働きが抑制される性質を持つのは（ ）である。,ブラシノステロイド,25 植物の成長,暗所での急激な成長（暗所形態形成）に重要な役割を果たします。
茎の先端にある頂芽の成長が、側方にある側芽の成長を抑制する現象を（ ）という。,頂芽優勢（ちょうがゆうせい）,25 植物の成長,植物が効率よく上へ伸び、日光を確保するための戦略です。
頂芽で合成され、下方に運ばれることで側芽の成長を抑制する原因となるホルモンは（ ）である。,オーキシン,25 植物の成長,頂芽を取り除くと、この供給が止まるため側芽が成長を始めます。
頂芽優勢を解除し、側芽（脇芽）の成長を促進する働きを持つホルモンは（ ）である。,サイトカイニン,25 植物の成長,根で合成されて上昇し、オーキシンの抑制効果に打ち勝って芽を伸ばします。
葉柄や果実の基部に形成される、落葉や落果を引き起こす特殊な細胞層を（ ）という。,離層（りそう）,25 植物の成長,エチレンによって形成が促進され、オーキシンによって抑制されます。
植物の器官が、刺激の来る方向に向かって曲がる性質を（ ）という。,正の屈性,25 植物の成長,茎が光に向かう「正の光屈性」や、根が重力方向へ向かう「正の重力屈性」が代表例です。
フィトクロムが赤色光を吸収して変化した、発芽や花芽形成を促進する活性型を（ ）という。,Pfr型,25 植物の成長,遠赤色光を吸収すると、不活性なPr型へと戻ります。
ジベレリンの働きによって糊粉層で合成され、胚乳のデンプンを糖に分解する酵素を（ ）という。,アミラーゼ（α-アミラーゼ）,25 植物の成長,分解によって生じた糖は、胚の成長エネルギー（発芽）に使われます。
個体群内の個体が、互いに反発し合ったり縄張りを持ったりすることで、等間隔に配置される様式を（ ）という。,一様分布,26 個体群,森林の樹木や、縄張りを持つ鳥類の巣の配置などに見られます。
個体群を年齢や成長段階ごとに分け、それぞれの個体数の割合を示したものを（ ）という。,齢構成（れいこうせい）,26 個体群,齢構成をグラフ化した「年齢ピラミッド」から、個体群の将来の増減を予測できます。
バッタなどが、生息密度の高い条件で育った際に見られる、移動性が高く黒っぽい体色などの特徴を持つ個体を（ ）という。,群生相（ぐんせいそう）,26 個体群,密度によって形態や行動が変化する「相変異」の一種です。
ある一定の空間（単位面積や単位体積）あたりに生息する個体数のことを（ ）という。,個体群密度（群密度）,26 個体群,資源量や捕食圧によって、環境ごとに維持できる密度には限界があります。
時間経過に伴う個体数の変化をグラフに表したものを（ ）という。,成長曲線,26 個体群,理想的な環境では指数関数的になりますが、通常はS字型のシグモイド曲線を描きます。
個体群内の個体が、互いに反発し合ったり縄張りを持ったりすることで、等間隔に配置される様式を（ ）という。,一様分布,26 個体群,森林の樹木や、縄張りを持つ鳥類の巣の配置などに見られます。
個体群を年齢や成長段階ごとに分け、それぞれの個体数の割合を示したものを（ ）という。,齢構成（れいこうせい）,26 個体群,齢構成をグラフ化した「年齢ピラミッド」から、個体群の将来の増減を予測できます。
バッタなどが、生息密度の高い条件で育った際に見られる、移動性が高く黒っぽい体色などの特徴を持つ個体を（ ）という。,群生相（ぐんせいそう）,26 個体群,密度によって形態や行動が変化する「相変異」の一種です。
ある一定の空間（単位面積や単位体積）あたりに生息する個体数のことを（ ）という。,個体群密度（群密度）,26 個体群,資源量や捕食圧によって、環境ごとに維持できる密度には限界があります。
時間経過に伴う個体数の変化をグラフに表したものを（ ）という。,成長曲線,26 個体群,理想的な環境では指数関数的になりますが、通常はS字型のシグモイド曲線を描きます。
植物を異なる密度で植えた際、十分に成長した後の個体群全体の総重量は、密度に関わらずほぼ一定になるという法則を（ ）という。,最終収量一定の法則,26 個体群,吉良竜夫らによって提唱されました。限られた資源（光や水）を分け合うためです。
捕獲した個体に印をつけて放し、再び捕獲した際の標識個体の割合から全体の個体数を推定する方法を（ ）という。,標識再捕法,26 個体群,動き回る動物（魚、鳥、昆虫など）の個体数調査に適しています。
同時期に生まれた個体の集団が、時間の経過とともにどれだけ生き残るかをグラフに示したものを（ ）という。,生存曲線,26 個体群,縦軸に個体数の対数、横軸に時間をとり、平均寿命や死亡時期を分析します。
個体群密度の違いによって、個体の形態、生理、行動などの形質が著しく変化する現象を（ ）という。,相変異（そうへんい）,26 個体群,トノサマバッタの孤独相と群生相の変化が最も有名な例です。
個体群密度が低いときに現れる、おとなしく移動性の低いバッタの形態を（ ）という。,孤独相,26 個体群,群生相と異なり、緑色の体色で単独行動をとるのが特徴です。
ある環境において、資源（餌や空間）の限界により安定して存在できる最大の個体数を（ ）という。,環境収容力,26 個体群,成長曲線はこの値（$K$）に近づくと、密度効果によって増加が止まります。
各年齢ごとの生存数や死亡率、平均余命などを一覧にまとめた表を（ ）という。,生命表,26 個体群,これをもとに「生存曲線」が作成され、個体群の維持能力を評価します。
個体群の齢構成を、若い個体を下に、高齢の個体を上に積み上げて図示したものを（ ）という。,年齢ピラミッド,26 個体群,底辺が広い「富士山型」は、将来的に個体数が急増する可能性を示します。
同じ種の個体が集まり、統一的な行動をとる集団を（ ）という。,群れ,27 種内関係,捕食者からの防御、獲物の獲得、配偶相手の確保に有利です。
同種の個体が互いに密接に結合したり、一箇所に定着して生活したりする集団を（ ）という。,コロニー,27 種内関係,ミツバチやアリなどの社会性昆虫や、海鳥の営巣地などが代表例です。
群れにおいて、自分では繁殖せず、他の個体の繁殖や子の世話を助ける個体を（ ）という。,ヘルパー,27 種内関係,鳥類のジャコウアゲハや、哺乳類のミーアキャットなどで見られます。
個体間に優劣の差をつけ、餌や配偶相手の優先権を決定することで争いを避ける仕組みを（ ）という。,順位制,27 種内関係,ニワトリの「つつき順位」や、ニホンザルの社会が有名です。
同じ種の個体同士が、限られた資源（食物・空間・配偶者）を奪い合う相互作用を（ ）という。,種内競争,27 種内関係,個体群密度が高くなると激しくなり、成長や生存に影響を与えます。
個体間で高度な役割分担（分業）が行われ、一つの社会を形成して生活する昆虫を（ ）という。,社会性昆虫,27 種内関係,ミツバチ、アリ、シロアリなどが代表です。
個体群内の特定の個体だけが次世代を残し、他の個体がそれを支える役割を担うことを（ ）という。,繁殖（の分業）,27 種内関係,女王バチが産卵し、働きバチが育児を担当するなどの仕組みです。
群れの仲間と協力したり、役割を分担したりして餌を確保する行動を（ ）という。,採食（行動）,27 種内関係,アリの道しるべフェロモンによる集団での餌運びなどが有名です。
他の個体の侵入を排他的に防ぎ、食物や配偶相手を独占するために占有する空間を（ ）という。,縄張り（テリトリー）,27 種内関係,アユ、シジュウカラ、ライオンなどの多くの動物で見られます。
ミツバチは（）昆虫の具体例で、女王バチ・働きバチ・雄バチによる高度な役割分担を持つ。,社会性,27 種内関係,働きバチは自分の繁殖を捨て、女王の子（妹）を育てる「ヘルパー」として働きます。
河川のアユが、岩に付着した藻類（餌）を独占するために、侵入者を追い払って確保する空間を（ ）という。,縄張り（テリトリー）,27 種内関係,1㎡ほどの範囲を守ります。密度が高すぎると維持コストが上がり、縄張りは崩壊します。
ニホンザルの集団において、個体間に優劣の順位をつけ、無用な闘争を避けて秩序を保つ仕組みを（ ）という。,順位制,27 種内関係,餌を食べる順番や配偶の優先権がこの順位によって決まっています。
ニホンザルの群れを先導し、移動の方向を決めたり、敵への警戒を行ったりする役割を（ ）という。,リーダー（制）,27 種内関係,以前は「ボス」と呼ばれていましたが、現在は群れを統率・支援する役割としてこう呼ばれます。
ニワトリの集団内で、つつく・つつかれるという関係を通じて決定される個体間の優劣を（ ）という。,つつき順位,27 種内関係,1920年代にシェルデラップ＝エッベによって提唱された、順位制の代表例です。
生態系における、その生物が占める場所や食物連鎖での役割、利用する資源などの空間的・機能的な位置づけを（ ）という。,生態的地位（ニッチ）,28 種間関係,食物、生息場所、活動時間などが含まれます。これが重なると「種間競争」が起こります。
片方の生物は利益を得るが、もう片方は利益も不利益も受けない関係を（ ）という。,片利共生（へんりきょうせい）,28 種間関係,コバンザメとサメの関係が有名です。
系統的には遠いが、異なる場所で同じような生態的地位を占める生物のことを（ ）という。,生態的同位種,28 種間関係,オーストラリアのフクロモモンガと、他地域のモモンガなどの例があります。
一方の生物（寄生者）が、他方の生物（宿主）から栄養を奪い、損害を与える関係を（ ）という。,寄生,28 種間関係,カイチュウなどの内部寄生や、蚊などの外部寄生があります。
マメ科植物の根に共生し、空中窒素を固定して植物に供給し、代わりに糖類をもらう細菌を（ ）という。,根粒菌,28 種間関係,お互いに利益があるため「相利共生」の代表例です。
ある地域に生息する全個体群（全生物種）の集まりを（ ）という。,生物群集,28 種間関係,食物連鎖や共生、競争を通じて互いに影響し合っています。
生態的地位（ニッチ）が重なる種同士が、限られた資源を奪い合う関係を（ ）という。,種間競争,28 種間関係,競争の結果、一方が絶滅する「競争排除」や、場所を分ける「棲み分け」が起こります。
どちらの生物も互いに利益を得る関係を（ ）という。,相利共生（そうりきょうせい）,28 種間関係,根粒菌とマメ科植物、アリとアブラムシなどが代表例です。
サメに付着して移動し、食べ残しを得るが、サメには特に影響を与えない（ ）は、片利共生の代表例である。,コバンザメ,28 種間関係,コバンザメだけが「移動と餌」の利益を得ています。
アリに外敵（てんとう虫など）から守ってもらう代わりに、甘い排泄物（甘露）を提供する昆虫は（ ）である。,アブラムシ,28 種間関係,アリとアブラムシは「防御」と「食料」を交換する相利共生の関係です。
異なる種の生物が密接な結びつきを持って生活する関係を、総称して（ ）という。,共生,28 種間関係,相利共生、片利共生、寄生などを含めた広い概念です。
台風、火災、土砂崩れなど、生物群集に物理的なダメージを与え、資源を解放する要因を（ ）という。,かく乱,28 種間関係,規模や頻度によって、その後の種の多様性に大きな影響を与えます。
かく乱が頻繁すぎず少なすぎない中間程度のときに、種の多様性が最大になるという説を（ ）という。,中規模かく乱説,28 種間関係,コンネルによって提唱されました。競争排除と絶滅のバランスが取れるためです。
生産者が光合成によって合成した有機物の総量を（ ）という。,総生産量,29 生態系（生物）,同化量とも呼ばれます。全てのエネルギーの出発点です。
総生産量から、植物自身が生命維持のために消費した呼吸量を差し引いたものを（ ）という。,純生産量,29 生態系（生物）,植物の体に残った分の合計です。
純生産量から、枯死・脱落した量と被食量を差し引いた、植物の重さの増加分を（ ）という.,成長量,29 生態系（生物）,実際に植物がどれだけ大きく育ったかを示す値です。
消費者が取り込んだ有機物の総量を（ ）という。,同化量,29 生態系（生物）,摂食量から、消化されずに排出された「不消化排出量」を除いたものです。
生態系内を循環する「物質」に対し、一方通行で系外へ逃げていくものを（ ）という。,エネルギー,29 生態系（生物）,最終的には熱エネルギーとなって宇宙へ放出されます。
大気中の窒素（$N_2$）を取り込み、アンモニウムイオン（$NH_4^+$）に変える働きを（ ）という。,窒素固定,29 生態系（生物）,根粒菌やシアノバクテリアなど、限られた生物だけが持つ能力です。
光合成を行いながら窒素固定もできる、水中や湿地に生息する原核生物の総称を（ ）という。,シアノバクテリア,29 生態系（生物）,念珠状に細胞が連なるネンジュモや、ユレモなどが含まれます。
アンモニウムイオンを亜硝酸イオン（$NO_2^-$）に変える細菌を（ ）という。,亜硝酸菌,29 生態系（生物）,硝化菌の一種で、化学エネルギーを得るためにこの反応を行います。
亜硝酸イオンを硝酸イオン（$NO_3^-$）に変える細菌を（ ）という。,硝酸菌,29 生態系（生物）,亜硝酸菌とともに、植物が吸収しやすい硝酸イオンを作ります。
土壌中の硝酸イオンや亜硝酸イオンを、窒素ガス（$N_2$）に変えて大気へ戻す働きを（ ）という。,脱窒（だっちつ）,29 生態系（生物）,酸素の少ない環境で、脱窒菌によって行われます。
アンモニウムイオンを硝酸イオンに変える亜硝酸菌と硝酸菌を総称して（ ）という。,硝化菌,29 生態系（生物）,土壌中の無機窒素を、植物が吸収しやすい形に変える重要な役割を担います。
大気中の窒素をアンモニウムイオンに変える細菌のうち、根に共生しないものを（ ）という。,窒素固定細菌（独立生活）,29 生態系（生物）,アゾトバクターやクロストリジウムがこれに該当します。
窒素固定を行う細菌のうち、酸素がある環境を好む（好気性）のものは（ ）である。,アゾトバクター,29 生態系（生物）,畑の土壌など、酸素の多い場所で独立して生活しています。
窒素固定を行う細菌のうち、酸素がない環境を好む（嫌気性）のものは（ ）である。,クロストリジウム,29 生態系（生物）,田んぼの泥の中など、酸素が少ない場所で窒素固定を行います。
生態系を流れるエネルギーは、生命活動（ATP合成）に利用された後、最終的に（ ）として系外へ放出される。,熱エネルギー,29 生態系（生物）,物質と異なり、エネルギーは循環せずに一方通行で宇宙へ逃げていきます。
生産者が一定期間内に光合成によって作り出した有機物の総量を（ ）という。,総生産量,29 生態系（生物）,純生産量に呼吸量を足した値です。
植物群落を一定の厚さの層ごとに刈り取り、同化器官と非同化器官の重量を測定する方法を（ ）という。,層別刈取法,29 生態系（生物）,群落内の光環境と生産構造（広葉型・イネ科型）を分析するのに用います。
植物の体のうち、葉のように光合成を行う部分を（ ）という。,同化器官,29 生態系（生物）,茎や根などの「非同化器官」と対比されます。
生態系における「食う・食われる」の一連のつながりを（ ）という。,食物連鎖,29 生態系（生物）,網目状に絡み合ったものは「食物網」と呼ばれます。
植物が吸収した硝酸イオン（$NO_3^-$）を亜硝酸イオン（$NO_2^-$）に還元する酵素を（ ）という。,硝酸還元酵素,29 生態系（生物）,窒素同化の第一段階を担う酵素です。
二酸化炭素と水から、光エネルギーを利用して有機物を合成する反応を（ ）という。,炭酸同化（光合成）,29 生態系（生物）,生態系における「物質生産」の出発点となる反応です。
層別刈取法の結果に基づき、同化・非同化器官の分布と光の強さを図示したものを（ ）という。,生産構造図,29 生態系（生物）,広葉型とイネ科型の2つのパターンを比較する際によく用いられます。
葉が垂直に近く、細長い特徴を持つ植物群落を（ ）という。,イネ科型,29 生態系（生物）,ススキやトウモロコシなどが代表です。光が深部まで届きやすい構造です。
群落外部の光の強さを100としたとき、群落内の各高さでの光の強さを割合で示したものを（ ）という。,相対照度,29 生態系（生物）,群落の下層にいくほど、同化器官（葉）による遮光で数値が低下します。
植物が土壌から主に吸収する無機窒素化合物の形を（ ）という。,硝酸イオン ($NO_3^-$),29 生態系（生物）,一部の植物はアンモニウムイオンも利用しますが、多くは硝酸イオンを好みます。
植物が無機窒素化合物を取り込み、アミノ酸やタンパク質、核酸などを作り出す過程を（ ）という。,窒素同化,29 生態系（生物）,光合成で作った炭水化物に窒素を組み込み、生命の材料を作ります。
アミノ酸、タンパク質、核酸など、炭素を含む骨格に窒素が結合した物質の総称を（ ）という。,有機窒素化合物,29 生態系（生物）,植物がこれを作ることで、動物も食物連鎖を通じて窒素を摂取できます。
アンモニウムイオンを、光合成でできた有機酸（α-ケトグルタル酸）と結合させて最初に作られるアミノ酸は（ ）である。,グルタミン酸,29 生態系（生物）,植物が取り込んだ窒素を、最初に有機物として固定する際の主要な産物です。
グルタミン酸のアミノ基（$-NH_2$）を他の有機酸に転移させ、様々な種類のアミノ酸を作る酵素を（ ）という。,トランスアミナーゼ,29 生態系（生物）,「アミノ基転移酵素」とも呼ばれます。これによって植物は多種多様なタンパク質を作れます。
葉が水平に広がり、群落の上部に同化器官が集中している特徴を持つ植物群落を（ ）という。,広葉型,29 生態系,アカザやシロザなどが代表です。上層で効率よく受光する戦略をとります。
ある時点において、特定の空間に存在する生物の総量（有機物の総重量）を（ ）という。,現存量,29 生態系,単位面積あたりの乾燥重量（g/m²）などで表されます。
生態系、種、遺伝子の3つのレベルで見られる生命の豊かさを（ ）という。,生物多様性,30 生物多様性,1992年の地球サミット（生物多様性条約）以来、重要な指標となっています。
同じ種であっても、個体間で遺伝子に違いがあることを（ ）という。,遺伝的多様性,30 生物多様性,これが高いほど、環境変化や病気に対して絶滅しにくくなります。
血縁関係の近い個体同士が交配することを（ ）という。,近親交配,30 生物多様性,個体数が激減した絶滅危惧種などで起こりやすくなります。
近親交配の結果、有害な遺伝子が発現しやすくなり、生存率や繁殖力が低下することを（ ）という。,近交弱勢,30 生物多様性,遺伝的多様性が失われることで起こる、集団の弱体化現象です。
ある地域に存在する生物の種類の豊富さを（ ）という。,種多様性,30 生物多様性,種の数（種豊富度）と、各種の個体数のバランス（均等度）で評価されます。
森林、河川、湿地など、その地域に含まれる環境の多様さを（ ）という。,生態系多様性,30 生物多様性,多様な環境があることで、そこに住む生物も多様になります。