category,question,strategy,answer,explanation
【数Ⅰ】2次関数,"関数 $f(x)=x^2-2ax+1 \, (0 \le x \le 2)$ の最大値を求めよ。",**2次関数の最大最小（動く軸）**：軸 $x=a$ と区間の中央 $x=1$ との大小で場合分け,(1) $a < 1$ (2) $a = 1$ (3) $a > 1$,最大値の場合は「区間の中央」と「軸」の位置関係で3パターンに分けるのが鉄則です。
【数Ⅰ】三角比,"$b=3, c=4, A=60^\circ$ の $\triangle \text{ABC}$ の面積 $S$ を求めよ。",**三角形の面積公式**：$S = \frac{1}{2}bc \sin A$ を用いる,$S = 3\sqrt{3}$,$\sin$ を使う公式は、外接円の半径 $R$ が絡む正弦定理とのセットで暗記必須です。
【数Ⅱ】三角関数,不規則な波 $y = \sin \theta + \cos \theta$ を一つの $\sin$ で表せ。,**三角関数の合成**：$a\sin\theta+b\cos\theta = \sqrt{a^2+b^2}\sin(\theta+\alpha)$,$\sqrt{2}\sin(\theta + \frac{\pi}{4})$,$\sin$ と $\cos$ の和を見たら、まずは合成して変数を1箇所にまとめるのが「解き方の型」です。
【数Ⅱ】対数関数,方程式 $\log_2 x = \log_4 3$ を解くために、右辺の底を $2$ にせよ。,**底の変換公式**：$\log_a b = \frac{\log_c b}{\log_c a}$ で底を統一する,$\frac{\log_2 3}{\log_2 4}$,底が揃っていない対数は計算できません。最も小さい方の底に合わせましょう。
【数Ｂ】数列,等比数列の初項から第 $n$ 項までの和 $S_n$ を求めよ。,**等比数列の和の公式**：$r \neq 1$ のとき $S_n = \frac{a(r^n-1)}{r-1}$,$r \neq 1$ のとき $S_n = \frac{a(r^n-1)}{r-1}$,$r=1$ のときは $S_n = na$ になります。この場合分けは記述試験で減点対象です。
【数Ｂ】数列,"$a_1=2, a_{n+1}=3a_n-4$ の一般項 $a_n$ を求めよ。",**隣接二項間漸化式**：特性方程式 $\alpha = 3\alpha - 4$ を解き、$a_{n+1}-\alpha = 3(a_n-\alpha)$ に変形,$a_{n+1} - 2 = 3(a_n - 2)$,数列 $\{a_n - 2\}$ が公比 $3$ の等比数列になることを利用します。
【数Ｃ】ベクトル,"$\vec{a}=(2, 1), \vec{b}=(x, 4)$ が垂直であるとき、$x$ の値を求めよ。",**ベクトルの垂直条件**：内積 $\vec{a} \cdot \vec{b} = a_1b_1 + a_2b_2 = 0$ を利用する,$x = -2$,「垂直＝内積ゼロ」は、ベクトルにおける最も強力な武器の一つです。
【数Ｃ】ベクトル,点 $\text{P}$ が直線 $\text{AB}$ 上にあるとき、$\vec{OP}$ を表せ。,**共線条件（直線のベクトル方程式）**：$\vec{OP} = (1-k)\vec{OA} + k\vec{OB}$,$\vec{OP} = (1-k)\vec{OA} + k\vec{OB}$,"係数の和が $1$ になる $s\vec{OA} + t\vec{OB} \, (s+t=1)$ の形も即答できるように。"
【数Ⅱ】円の方程式,"円 $x^2 + y^2 = 5$ 上の点 $(1, 2)$ における接線を求めよ。",**円の接線の公式**：$x_1x + y_1y = r^2$ を用いる,$x + 2y = 5$,公式として暗記しておくべき「型」です。微分の考え方とも繋がります。
【数Ⅱ】積分法,放物線 $y=x^2-3x$ と直線 $y=x$ で囲まれた面積 $S$ を求めよ。,**$\frac{1}{6}$公式**：$S = \frac{|a|}{6}(\beta-\alpha)^3$ を利用する,$S = \frac{32}{3}$,"交点の $x$ 座標 $\alpha, \beta$ さえ分かれば、積分計算をせずに面積が出せる超時短テク。"
【数Ⅰ】データ分析,"共分散 $10$, 標準偏差 $4, 5$ のとき相関係数 $r$ を求めよ。",**相関係数の定義**：$r = \frac{s_{xy}}{s_x s_y}$ （共分散 $\div$ 標準偏差の積）,$r = 0.5$,$-1 \le r \le 1$ の範囲を取ることもセットで暗記。散布図のイメージと結びつけて。
"""【数Ａ】図形の性質"",""円内の点 P で交わる 2 弦 AB, CD について、PD を求めよ。"",""**方べきの定理**：$PA \\cdot PB = PC \\cdot PD$ を利用する"",""$PD = 6$"",""...""","円内の点 $\text{P}$ で交わる $2$ 弦 $\text{AB, CD}$ について、$PD$ を求めよ。",**方べきの定理**：$PA \\cdot PB = PC \\cdot PD$ を利用する,$PD = 6$,円に2本の直線が交わる形を見た瞬間に、この積の式が浮かぶようにしましょう。
【数Ａ】確率,$5$ 回中 $2$ 回赤玉（確率 $1/3$）が出る確率を求めよ。,**反復試行の確率**：$P = {}_nC_k p^k (1-p)^{n-k}$ を用いる,${}_5C_2 (\frac{1}{3})^2 (\frac{2}{3})^3$,「$n$回中$k$回起こる」という状況設定は、共テ確率の最頻出パターンです。
【数Ⅱ】対数関数,$3^{30}$ は何桁の数か。（$\log_{10} 3 = 0.4771$）,**常用対数と桁数**：$n-1 \le \log_{10} N < n$ ならば $N$ は $n$ 桁,$15$ 桁,常用対数をとった値の「整数部分 + 1」が桁数になります。底の10を忘れずに。
【数Ⅱ】円と直線,円 $x^2+y^2=1$ と直線 $x+y-k=0$ が接するときの $k$ を求めよ。,**点と直線の距離公式**：円の中心と直線の距離 $d$ が半径 $r$ と等しい（$d=r$）,$k = \pm \sqrt{2}$,判別式 $D=0$ を使うより、距離公式を使う方が計算ミスが激減します。
【数Ｂ】数列,$S_n = n^2+n$ である数列の一般項 $a_n$ を求めよ。,**和 $S_n$ と一般項 $a_n$ の関係**：$a_n = S_n - S_{n-1}$ ($n \ge 2$) と $a_1 = S_1$,$a_n = 2n$,共テでは必ず $n=1$ の確認をさせられます。最初から意識しておきましょう。
【数Ｂ】統計的な推測,"標本サイズ $n=25$, 母分散 $100$ のとき標本平均 $\bar{X}$ の分散 $V(\bar{X})$ を求めよ。",**標本平均の分散**：$V(\bar{X}) = \frac{\sigma^2}{n}$ （母分散 $\div$ 標本サイズ）,$V(\bar{X}) = 4$,共通テスト第4問で必須。分散は $n$ で割り、標準偏差は $\sqrt{n}$ で割ります。
【数Ｃ】ベクトル,"$\vec{a}=(1, \sqrt{3}), \vec{b}=(\sqrt{3}, 1)$ のなす角 $\theta$ を求めよ。",**ベクトルのなす角**：$\cos \theta = \frac{\vec{a} \cdot \vec{b}}{|\vec{a}||\vec{b}|}$ から求める,$\theta = 30^\circ$,成分による内積と大きさの計算を組み合わせて $\cos \theta$ を出します。
【数Ｃ】複素数平面,$z = 1 + \sqrt{3}i$ を極形式で表せ。,**極形式への変換**：$z = r(\cos \theta + i\sin \theta)$ の $r$ と $\theta$ を出す,$z = 2(\cos 60^\circ + i\sin 60^\circ)$,絶対値 $r = \sqrt{a^2+b^2}$ を出し、図を書いて $\theta$ を判断するのがコツです。
【数Ⅱ】微分法,$f(x) = x^3 - 3x$ が極値を持つかどうか判定せよ。,**極値を持つ条件**：$f'(x)=0$ が異なる2つの実数解を持つ（$D > 0$）,極値を持つ ($D > 0$),極値を持つ＝$f'(x)$ の符号が変わる場所がある、というイメージを大切に。
【数Ⅰ】三角比,"$a=10, A=30^\circ$ のとき、外接円の半径 $R$ を求めよ。",**正弦定理**：$\frac{a}{\sin A} = 2R$ を用いる,$R = 10$,外接円の半径 $R$ という言葉が出た瞬間に、正弦定理一択です。
【数Ⅱ】図形と方程式,"点 $(1, 2)$ と直線 $3x+4y+4=0$ の距離 $d$ を求めよ。",**点と直線の距離公式**：$d = \frac{|ax_1+by_1+c|}{\sqrt{a^2+b^2}}$ を用いる,$d = 3$,数ⅡBで最も頻繁に使う公式の一つです。絶対に何も見ずに書けるように。
【数Ⅱ】図形と方程式,直線 $y=2x+1$ に垂直で、原点を通る直線を求めよ。,**2直線の垂直条件**：傾きの積 $m_1 m_2 = -1$ を利用する,$y = -\frac{1}{2}x$,ベクトルでの内積ゼロと並んで、垂直条件の基本中の基本です。
【数Ｂ】数列,"$3, x, 9$ がこの順で等差数列をなすとき、$x$ を求めよ。",**等差中項**：$2b = a + c$ を利用する,$x = 6$,等比数列の場合は $b^2 = ac$ となります。混合しないように注意。
【数Ｃ】ベクトル,"$\text{A}(1, 2), \text{B}(4, 5), \text{C}(7, 2)$ である $\triangle \text{ABC}$ の重心 $\text{G}$ を求めよ。",**三角形の重心の公式**：$x_G = \frac{x_1+x_2+x_3}{3}$ （各座標の平均）,"$\text{G}(4, 3)$",重心は「平均」と覚えると、空間ベクトルになってもそのまま応用できます。
【数Ｃ】ベクトル,"$\vec{a}=(3, 1), \vec{b}=(1, 2)$ で作られる三角形の面積 $S$ を求めよ。",**ベクトルによる面積公式**：$S = \frac{1}{2}\sqrt{|\vec{a}|^2|\vec{b}|^2 - (\vec{a} \cdot \vec{b})^2}$,$S = 2.5$,座標が分かっている場合はサラスの公式も早いですが、ベクトル指定時はこちら。
【数Ｃ】複素数平面,$z$ を $30^\circ$ 回転させ、長さを $2$ 倍にする操作を表せ。,**複素数と回転・拡大**：$w = r(\cos \theta + i\sin \theta)z$ を用いる,$2(\cos 30^\circ + i\sin 30^\circ)z$,複素数の掛け算は「回転」と「拡大」を同時に行う操作です。
【数Ｃ】複素数平面,$z = (k-1) + (k^2-1)i$ が純虚数となる実数 $k$ を求めよ。,**純虚数の条件**：$\text{Re}(z) = 0$ かつ $\text{Im}(z) \neq 0$,答えなし（$k=1$ のとき $z=0$ となるため）,「実数である条件」 $z = \bar{z}$ と対比させて覚えておきましょう。
【数Ａ】場合の数,$5$ 人が円卓に座る並び方は何通りあるか。,**円順列**：$(n-1)!$ または「1つを固定して並べる」,$24$ 通り,「固定する」という発想は、重複を防ぐための重要な戦略です。
【数Ａ】整数の性質,$132$ と $78$ の最大公約数を求めよ。,**ユークリッドの互除法**：$a = bq + r$ の $b$ と $r$ で計算を繰り返す,$6$,不定方程式 $ax+by=c$ の解を見つける際にも必須の型です。
【数Ａ】図形の性質,"$\text{AB}=6, \text{AC}=4$ の $\triangle \text{ABC}$ で $\angle \text{A}$ の二等分線と辺 $\text{BC}$ の交点を $\text{D}$ とするとき、$BD:DC$ を求めよ。",**角の二等分線と比の定理**：$BD:DC = AB:AC$ を利用する,$3:2$,内角の二等分線が底辺を分ける比は、隣り合う辺の比に等しい。
【数Ⅱ】図形と方程式,$x^2-2ax+4=0$ の $2$ つの解がともに $1$ より大きくなる $a$ の条件は？,**解の配置（3点チェック）**：(1)判別式 $D \ge 0$ (2)軸 $x=a > 1$ (3)端点 $f(1) > 0$,"$D \ge 0, a > 1, f(1) > 0$",グラフを書いて「浮き具合」「位置」「境界」の3点をチェックするのが定石。
【数Ⅱ】三角関数,$\sin \theta = \frac{1}{3}$ のとき $\cos 2\theta$ の値を求めよ。,**2倍角の公式**：$\cos 2\theta = 1-2\sin^2\theta$ を用いる,$\frac{7}{9}$,$\cos 2\theta$ は $1-2\sin^2\theta$ や $2\cos^2\theta-1$ の形が頻出。
【数Ⅱ】指数関数,方程式 $4^x - 2^x - 2 = 0$ を解く際の置き換えは？,**指数方程式の置換**：$2^x = t$ と置き、$t > 0$ の範囲を確認する,"$t = 2^x, t > 0$",置き換えた文字の範囲制限（$t > 0$）を忘れると、不適な解を排除できず失点します。
【数Ｂ】数列,$S_n = 1 \cdot 2 + 2 \cdot 2^2 + \dots + n \cdot 2^n$ を求める方針は？,**等差 $\times$ 等比の和**：$S_n - rS_n$ （和から公比倍した和を引く）を計算する,$(1-2)S_n$ を計算する,この計算手法自体が「型」です。最終的に等比数列の和の公式に持ち込みます。
【数Ｃ】ベクトル,"$\vec{OP} = s\vec{OA} + t\vec{OB}, s+t=2, s,t \ge 0$ の点 $\text{P}$ の存在範囲は？",**終点の存在範囲（係数和の調整）**：$\frac{s}{2} + \frac{t}{2} = 1$ と変形し、基準点を $2$ 倍に伸ばす,"線分 $\text{A'B'}$ ($OA'=2OA, OB'=2OB$)",係数の和が $1$ なら直線、$1$ 以下（各係数正）なら三角形の内部。
【数Ｃ】ベクトル,"$4$ 点 $\text{A, B, C, D}$ が同一平面上にある条件を $\vec{AD}$ で表せ。",**共面条件**：$\vec{AD} = s\vec{AB} + t\vec{AC}$ （1次結合で表す）,$\vec{AD} = s\vec{AB} + t\vec{AC}$,または、始点を揃えた4つのベクトルの係数の和が $1$ となる形も有効。
【数Ａ】整数の性質,$2$ 進法 $1101_{(2)}$ を $10$ 進法に直せ。,**n進法から10進法への変換**：各桁に底の累乗 $2^k$ を掛けて和をとる,$13$,小数第$1$位なら $2^{-1} = 1/2$ をかけることも忘れずに。
【数Ⅱ】微分法,"曲線 $y = x^2$ 上の点 $(2, 4)$ における接線を求めよ。",**接線の方程式の公式**：$y - f(a) = f'(a)(x - a)$ を用いる,$y = 4x - 4$,微分して傾き $f'(a)$ を出し、点を通る直線の式を立てるだけです。
【数Ⅱ】積分法,定積分 $\int_{1}^{3} (x-1)(x-3) dx$ を計算せよ。,**$\frac{1}{6}$公式（定積分）**：$\int_{\alpha}^{\beta} (x-\alpha)(x-\beta) dx = -\frac{1}{6}(\beta-\alpha)^3$,$-\frac{4}{3}$,面積を求める際は絶対値をつけますが、定積分計算は「マイナス」がつきます。
【数Ｃ】ベクトル,$\vec{a} \cdot \vec{b} = 0$ のとき、位置関係を述べよ。,**内積と垂直**：$\vec{a} \cdot \vec{b} = |\vec{a}||\vec{b}|\cos\theta = 0$ より垂直,垂直,直角のとき $\cos 90^\circ = 0$ なので内積は $0$ です。定数倍は平行なので注意。
【数Ⅱ】式と証明,$x > 0$ のとき $x + \frac{4}{x}$ の最小値を求めよ。,**相加平均・相乗平均の関係**：$a+b \ge 2\sqrt{ab}$ を利用する,最小値 $4$ ($x=2$),最小値の切り札。$x > 0$ かつ $\frac{4}{x} > 0$ の断りと等号成立条件が必須。
【数Ａ】確率,さいころを $3$ 回投げ、少なくとも $1$ 回は $1$ が出る確率は？,**余事象の確率**：$1 - P(\text{A}^c)$ （全体 $1$ から「一度も出ない」を引く）,$1 - (\frac{5}{6})^3$,「少なくとも」という言葉を見たら、反射的に余事象を疑いましょう。
【数Ⅱ】微分法,関数 $f(x) = x^2-4x$ の極値を求めよ。,**極値の求め方**：$f'(x)$ の符号が変化する点を増減表から特定する,$x=2$ で極小値 $-4$,グラフの形を決定する最も基本的な「型」です。導関数の符号をチェック。
【数Ⅱ】積分法,定積分 $\int_{2}^{2} (x^3-5x+1) dx$ を求めよ。,**積分の性質**：上端と下端が一致する定積分 $\int_a^a f(x) dx = 0$,$0$,定積分を含む方程式で、両辺に下端と同じ値を代入する手筋で使います。
【数Ⅱ】指数・対数,$\log_2 8^2$ を簡略化せよ。,**対数の性質**：$\log_a M^k = k \log_a M$ （指数を前に出す）,$6$,$\log_2 8^2 = 2 \log_2 8 = 2 \times 3$。計算を楽にする基本変形。
【数Ｃ】複素数平面,"$|z|^2$ を $z, \bar{z}$ で表せ。",**複素数絶対値の性質**：$|z|^2 = z \bar{z}$ を利用する,$z \bar{z}$,絶対値を外したい時の鉄板手筋。ベクトルでの $|\vec{a}|^2 = \vec{a} \cdot \vec{a}$ と同等。
【数Ｂ】数列,階差数列 $b_n = 2n$ のとき $a_n$ の式（$n \ge 2$）を立てよ。,**階差数列の公式**：$a_n = a_1 + \sum_{k=1}^{n-1} b_k$ を用いる,$a_n = a_1 + \sum_{k=1}^{n-1} 2k$,シグマの上端が $n-1$ になること、最後に $n=1$ の確認をすることがセット。
【数Ⅰ】三角比,"$\sin \theta = 3/5, \cos \theta = 4/5$ のとき $\tan \theta$ は？",**三角比の相互関係**：$\tan \theta = \frac{\sin \theta}{\cos \theta}$ を用いる,$3/4$,これと $\sin^2\theta+\cos^2\theta=1$ は三種の神器。どれか一つで全部出る。
【数Ｃ】ベクトル,"空間ベクトル $\vec{a} = (1, 2, 2)$ の大きさを求めよ。",**空間ベクトルの大きさ**：$|\vec{a}| = \sqrt{x^2+y^2+z^2}$ を用いる,$3$,平面の公式に $z$ 成分の $2$ 乗が加わっただけ。三平方の定理の拡張です。
【数Ｂ】数列,$\sum_{k=1}^{n} \frac{1}{k(k+1)}$ の計算をせよ。,**部分分数分解**：$\frac{1}{k(k+1)} = \frac{1}{k} - \frac{1}{k+1}$ と変形し和をとる,$1 - \frac{1}{n+1}$,「分母が積の形」を見たら、部分分数分解を疑うのが鉄則です。
【数Ｃ】ベクトル,$2\vec{PA} + 3\vec{PB} + 4\vec{PC} = \vec{0}$ のとき $\text{P}$ の位置は？,**始点統一と内分点公式**：$\vec{AP} = \frac{3\vec{AB} + 4\vec{AC}}{9}$ と変形し内分点を作る,線分 $\text{BC}$ を $4:3$ に内分する点を $\text{D}$ とし、$\text{AD}$ を $7:2$ に内分する点,係数の和で割ることで、内分点の公式を無理やり作る手筋です。
【数Ⅱ】三角関数,$\sin \theta \cos \theta$ を $\sin \theta + \cos \theta = t$ で表せ。,**和と積の変換**：$(\sin\theta+\cos\theta)^2 = 1 + 2\sin\theta\cos\theta = t^2$ を用いる,$\frac{t^2-1}{2}$,$\sin + \cos$ と $\sin \cos$ はセットで現れる「対称式」の仲間です。
【数Ⅱ】指数関数,$2^x = 3^y = 6^z$ のとき、$\frac{1}{x} + \frac{1}{y} = \frac{1}{z}$ を示す第一歩は？,**指数式の定石**：全体を $= k$ と置き、指数と対数を入れ替える,"$2=k^{1/x}, 3=k^{1/y}, 6=k^{1/z}$",「等号が2つ続く式」は $= k$ と置くのが代数学の伝統的な定石。
【数Ａ】整数の性質,$4n+3$ と $3n+2$ が互いに素であることを示せ。,"**ユークリッドの互除法（文字式）**：$\text{gcd}(a, b) = \text{gcd}(b, r)$ を繰り返し定数にする","$\text{gcd}(4n+3, 3n+2) = \text{gcd}(n+1, 3n+2) = \dots = 1$",文字が含まれていても、互除法を使えば最大公約数 $1$ まで追い込めます。
【数Ⅱ】軌跡と領域,放物線 $y=x^2-2ax+a^2+a$ の頂点の軌跡は？,"**軌跡の定石（媒介変数消去）**：頂点を $(x, y)$ と置き、$a$ を消去して $x, y$ の関係式を作る",$y = x$,"頂点 $(a, a)$ から $x=a, y=a$。よって $y=x$ となります。"
【数Ｃ】ベクトル,$\vec{OH} = s\vec{OA} + t\vec{OB}$ かつ $\vec{CH} \perp \vec{AB}$ を満たす $\text{H}$ の名称は？,**垂線の足の条件**：存在条件（同一平面上）と垂直条件（内積 $0$）を併用,点 $\text{C}$ から直線 $\text{AB}$ に下ろした垂線の足,空間図形でも「平面に下ろした垂線」として頻出の定石です。
【数Ⅰ】三角比,$\sin A : \sin B : \sin C = 3 : 5 : 7$ のとき、最大の角は？,**正弦定理と余弦定理の連動**：辺の比 $a:b:c$ に直し、余弦定理 $\cos C = \frac{a^2+b^2-c^2}{2ab}$ を使う,$120^\circ$,$a:b:c = 3:5:7$。最大辺 $c$ に対する角 $C$ を余弦定理で計算。
【数Ａ】場合の数,"$1, 2, 3, 4, 5$ から作る $3$ 桁の整数のうち、偶数は何通りか。",**条件の強い場所から固定**：一の位が $2$ または $4$ である場合を先に決める,$24$ 通り,「制限が厳しい場所（一の位）」から先に埋めていくのが鉄則です。
【数Ⅱ】積分法,"放物線 $y=x^2$ と、点 $(1, 1), (2, 4)$ を結ぶ線分で囲まれた面積 $S$ は？",**$\frac{1}{6}$公式の応用**：交点が分かっている放物線と直線の面積 $S = \frac{|a|}{6}(\beta-\alpha)^3$,$S = \frac{1}{6}$,直線の式を出さなくても、交点が分かっていれば即 $1/6$ 公式です。
【数Ｂ】統計的な推測,信頼度 $95\%$ の区間の幅を半分にするには、標本の大きさ $n$ を何倍にする？,**信頼区間の幅と $n$ の関係**：幅 $L \propto \frac{1}{\sqrt{n}}$ であることを利用する,$4$ 倍,幅を $1/2$ 倍にするには、サンプルサイズ $n$ は $2^2 = 4$ 倍必要です。
【数Ｃ】複素数平面,$|z|=1$ のとき、$|z-3i|$ の最大値は？,**複素数と図形（中心距離）**：$|z-\alpha|$ は2点間の距離。図形的に最大・最小を判断する,$4$,"中心 $(0, 0)$ と $(0, 3)$ の距離 $3$ に、半径 $1$ を足したものが最大距離。"
【数Ⅱ】微分法,$y=x^3-3x$ と直線 $y=k$ が $3$ つの共有点を持つ $k$ の範囲は？,**定数分離法**：極大値 $\times$ 極小値 $< 0$ （極値の間に $k$ がある）を考える,$-2 < k < 2$,「実数解の個数」の問題は、$k$ を分離して視覚的に解くのが定石。
【数Ⅰ】2次関数,すべての実数 $x$ で $x^2-2ax+a+2 > 0$ が成り立つ $a$ の範囲は？,**絶対不等式と判別式**：グラフが常に $x$ 軸の上方にある条件 $D < 0$ を用いる,$-1 < a < 2$,$x^2$ の係数が正なので、グラフが浮いていれば OK。よって判別式 $D < 0$。
【数Ａ】確率,$1$ の目が少なくとも $1$ 回出る確率が $0.9$ 以上となる最小の $n$ を出す式は？,**余事象と常用対数**：$1 - (5/6)^n \ge 0.9$ から $\log_{10}$ をとる,$n \log_{10} \frac{5}{6} \le \log_{10} 0.1$,「少なくとも」と「確率の目標値」が合わさった、共テ特有の計算パターン。